+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                         ;
+-----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; desi1|mm_interconnect_1|rom_0_s1_agent_rsp_fifo                                               ; 131   ; 39             ; 0            ; 39             ; 90     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_1|rom_0_s1_agent|uncompressor                                           ; 29    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_1|rom_0_s1_agent                                                        ; 256   ; 39             ; 38           ; 39             ; 271    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_1|nios2_gen2_0_instruction_master_agent                                 ; 148   ; 33             ; 58           ; 33             ; 123    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_1|rom_0_s1_translator                                                   ; 96    ; 7              ; 2            ; 7              ; 85     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_1|nios2_gen2_0_instruction_master_translator                            ; 97    ; 51             ; 0            ; 51             ; 89     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_1                                                                       ; 48    ; 0              ; 0            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_010|error_adapter_0                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_010                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_009|error_adapter_0                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_009                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_008|error_adapter_0                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_008                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_007|error_adapter_0                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_007                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_006|error_adapter_0                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_006                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_005|error_adapter_0                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_005                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_004|error_adapter_0                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_004                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_003|error_adapter_0                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_003                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_002                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter_001                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                     ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|avalon_st_adapter                                                     ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_mux|arb|adder                                                     ; 44    ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_mux|arb                                                           ; 15    ; 0              ; 4            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_mux                                                               ; 1224  ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_demux_010                                                         ; 114   ; 1              ; 2            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_demux_009                                                         ; 114   ; 1              ; 2            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_demux_008                                                         ; 114   ; 1              ; 2            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_demux_007                                                         ; 114   ; 1              ; 2            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_demux_006                                                         ; 114   ; 1              ; 2            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_demux_005                                                         ; 114   ; 1              ; 2            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_demux_004                                                         ; 114   ; 1              ; 2            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_demux_003                                                         ; 114   ; 1              ; 2            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_demux_002                                                         ; 114   ; 1              ; 2            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_demux_001                                                         ; 114   ; 1              ; 2            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|rsp_demux                                                             ; 114   ; 1              ; 2            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|cmd_mux_010                                                           ; 114   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|cmd_mux_009                                                           ; 114   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|cmd_mux_008                                                           ; 114   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|cmd_mux_007                                                           ; 114   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|cmd_mux_006                                                           ; 114   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|cmd_mux_005                                                           ; 114   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|cmd_mux_004                                                           ; 114   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|cmd_mux_003                                                           ; 114   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|cmd_mux_002                                                           ; 114   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|cmd_mux_001                                                           ; 114   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|cmd_mux                                                               ; 114   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|cmd_demux                                                             ; 124   ; 121            ; 2            ; 121            ; 1222   ; 121             ; 121           ; 121             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_011|the_default_decode                                         ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_011                                                            ; 103   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_010|the_default_decode                                         ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_010                                                            ; 103   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_009|the_default_decode                                         ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_009                                                            ; 103   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_008|the_default_decode                                         ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_008                                                            ; 103   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_007|the_default_decode                                         ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_007                                                            ; 103   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_006|the_default_decode                                         ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_006                                                            ; 103   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_005|the_default_decode                                         ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_005                                                            ; 103   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_004|the_default_decode                                         ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_004                                                            ; 103   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_003|the_default_decode                                         ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_003                                                            ; 103   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_002|the_default_decode                                         ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_002                                                            ; 103   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_001|the_default_decode                                         ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router_001                                                            ; 103   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router|the_default_decode                                             ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|router                                                                ; 103   ; 0              ; 6            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_start_0_s1_agent_rsp_fifo                                         ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_start_0_s1_agent|uncompressor                                     ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_start_0_s1_agent                                                  ; 290   ; 39             ; 48           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_stop_0_s1_agent_rsp_fifo                                          ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_stop_0_s1_agent|uncompressor                                      ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_stop_0_s1_agent                                                   ; 290   ; 39             ; 48           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_minutes_1_s1_agent_rsp_fifo                                       ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_minutes_1_s1_agent|uncompressor                                   ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_minutes_1_s1_agent                                                ; 290   ; 39             ; 48           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_seconds_1_s1_agent_rsp_fifo                                       ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_seconds_1_s1_agent|uncompressor                                   ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_seconds_1_s1_agent                                                ; 290   ; 39             ; 48           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_miliseconds_1_s1_agent_rsp_fifo                                   ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_miliseconds_1_s1_agent|uncompressor                               ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_miliseconds_1_s1_agent                                            ; 290   ; 39             ; 48           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_selectmode_0_s1_agent_rsp_fifo                                    ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_selectmode_0_s1_agent|uncompressor                                ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_selectmode_0_s1_agent                                             ; 290   ; 39             ; 48           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_minutes_0_s1_agent_rsp_fifo                                       ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_minutes_0_s1_agent|uncompressor                                   ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_minutes_0_s1_agent                                                ; 290   ; 39             ; 48           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_seconds_0_s1_agent_rsp_fifo                                       ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_seconds_0_s1_agent|uncompressor                                   ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_seconds_0_s1_agent                                                ; 290   ; 39             ; 48           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_miliseconds_0_s1_agent_rsp_fifo                                   ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_miliseconds_0_s1_agent|uncompressor                               ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_miliseconds_0_s1_agent                                            ; 290   ; 39             ; 48           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|timer_0_s1_agent_rsp_fifo                                             ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|timer_0_s1_agent|uncompressor                                         ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|timer_0_s1_agent                                                      ; 290   ; 39             ; 48           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|ram_0_s1_agent_rsp_fifo                                               ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|ram_0_s1_agent|uncompressor                                           ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|ram_0_s1_agent                                                        ; 290   ; 39             ; 48           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|nios2_gen2_0_data_master_agent                                        ; 178   ; 37             ; 80           ; 37             ; 135    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_start_0_s1_translator                                             ; 104   ; 6              ; 22           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_stop_0_s1_translator                                              ; 104   ; 6              ; 22           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_minutes_1_s1_translator                                           ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_seconds_1_s1_translator                                           ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_miliseconds_1_s1_translator                                       ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_selectmode_0_s1_translator                                        ; 104   ; 6              ; 22           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_minutes_0_s1_translator                                           ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; desi1|mm_interconnect_0|pio_seconds_0_s1_translator                                           ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
